,name,address
341,옥길지구점,"경기도 부천시  범안로 219번길 19, 지하2층 비207호 (옥길동)"
342,옥곡백천점,"경상북도 경산시  백천동로7, 상가동 108호"
343,옥계구포점,경상북도 구미시  산호대로 25길 25-38
344,오태북삼점,경상북도 칠곡군 북삼읍 북삼로 109
345,오창2산단점,"충청북도 청주시 청원구 오창읍 2산단로 185-1, 1층"
346,오송점,충청북도  청주시 흥덕구 오송읍 만수길 14-4
347,오산중앙점,경기도 오산시  경기대로 333번길 31
348,오산신장점,경기도 오산시  오산로 348번길 3
349,오산대원점,경기도 오산시  오산로 198번길 29
350,오목천점,경기도 수원시 권선구  오목천로 31
351,오금점,서울특별시 송파구  마천로 196
352,예산읍점,충청남도 예산군 예산읍 산성리 95-1번지 세광엔리치타워 상가동 108호
353,예산삽교읍점,충청남도 예산군 삽교읍 삽교로 88
354,영통2동점,경기도 수원시 영통구 영통2동 77-2번지
355,영통1동점,경기도 수원시 영통구  반달로 7번길 40
356,영천동부점,"경상북도 영천시  창신1길 42, 301동 1층 3호"
357,영주휴천점,경상북도 영주시  지천로 108
358,영주대청점,부산광역시 중구  동영로 24
359,영주가흥점,경상북도 영주시 가흥동 1810-1
360,영월점,강원도  영월군  영월읍  중앙로 13
361,영암삼호점,"전라남도 영암군 삼호읍 삼호중앙로 234, 나동 1층"
362,영동읍점,충청북도 영동군 영동읍 계산리 588-36
363,영덕읍점,경상북도 영덕군 영덕읍 남석리 23번지
364,영덕영해점,경상북도 영덕군 영해면 성내리 481-3
365,염창역점, 
366,연일유강점,경상북도 포항시 남구 연일읍 생지리 244-1번지
367,연수교현점,충청북도 충주시  갱고개로 39
368,연수1동점,인천광역시 연수구  먼우금로 264번길 12
369,연산2호점,부산광역시 연제구 연산동 798-1
370,연산1동점,부산광역시 연제구 연산동 615-10
371,연무읍점,충청남도 논산시 연무읍 연무로 180-1
372,연남점,서울특별시 마포구  동교로27길 91
373,역촌점,서울시 은평구  연서로 49
374,역삼2동점,"서울특별시 강남구  언주로 69길 16, 103호"
375,역삼1동점,"서울특별시 강남구  역삼로 129 ,104호"
376,역곡점,"경기도 부천시  부일로763번길 17, 1층 1호"
377,여주점,경기도 여주시  여흥로 108
378,여좌중앙점,경상남도 창원시 진해구  충장로41
379,여의도3호점,서울특별시 영등포구 여의도동 84
380,여의도1호점,서울특별시 영등포구 여의도동15-16 산정빌딩 105호
381,여월도당점,경기도 부천시 오정구 여월동 5번지 대원스카이빌 1층 11호
382,여수죽림점,전라남도 여수시 소라면 죽림중앙로 33
383,여수여천점,전라남도 여수시  망마로 102
384,여수여서점,전라남도 여수시  여문1로 28
385,여수봉산국동점,전라남도 여수시  어항로 27-1
386,여수미평점,전라남도 여수시  양지1길 6-14
387,여수문수점,전라남도 여수시  문수로 24
388,여수무선점,전라남도 여수시  화산1길 7
389,여수돌산점,전라남도 여수시 돌산읍 강남8길 15-34
390,여수관문점,전라남도 여수시 충무동 463-1번지
391,양평점,경기도 양평군 양평읍 양근로 235
392,양주삼숭고읍점,"경기도 양주시  부흥로 2094, TS푸른솔3차아파트 상가동"
393,양주백석점,경기도 양주시 벡석읍 호명로 92
394,양주덕정점,경기도 양주시  고암길 154-12
395,양주덕계점,경기도 양주시 덕계동 473-4번지
396,양정염포점,울산광역시 북구  염포로 563
397,양재1동점,서울특별시 서초구 양재1동 110-5번지
398,양양점,강원도 양양군 양양읍 남문로15
399,양양낙산점,강원도 양양군 강현면 일출로31-10
400,양산신도시점,"경상남도 양산시  양주로 38, 1층 108호"
401,양산신기북정점,"경상남도 양산시  북정로 116, 106호"
402,양산석산점,"경상남도 양산시 동면 금오12길 4-5, 1층"
403,양산서창점,경상남도 양산시 삼호동 794-1 1층
404,양산범어점,경상남도 양산시 물금읍 범구로 17
405,양산물금점,"경상남도 양산시 물금읍 버들길 36, 1층"
406,양산덕계점,경상남도 양산시  배움터길 20
407,양구점,강원도 양구군 양구읍 중심로 184-1
408,야탑3동점,경기도 성남시분당구  벌말로 29번길 18
409,"야탑1,2동점","경기도 성남시분당구  판교로 443, 106-1,107-1호"
410,애월점,제주도 제주시 애월읍 고내로11길 30
411,압량조영점,경상북도 경산시 압량면 청운1로 89
412,압구정점,서울특별시 강남구 신사동 619-6번지
413,암사3동점,서울특별시 강동구  암사길 88
414,알펜시아점,강원도 평창군 대관령면 솔봉로 325
415,안양중앙시장점,경기도 안양시 만안구  냉천로 193번길 42 안양4동 711-120
416,안양박달점,경기도 안양시 만안구  박달로 506
417,안양관양점,경기도 안양시 동안구 관양1동 1386-18번지
418,안양7동점,"경기도 안양시 만안구  태평로 52번길 37, 지상 1층 110호"
419,안성한경대점,경기도 안성시 석정동 343번지 우남상가 102호
420,안산한양대점,경기도 안산시 상록구  사동 1550-8
421,안산초지점,경기도 안산시 단원구 초지동 742-9번지 메가쇼핑 113호
422,안산일동점,경기도 안산시 상록구 일동 88-2번지 102호
423,안산성포점,경기도 안산시 상록구 성포동 592-2번지 현대@상가 112동 107호
424,안동중앙점,"경상북도 안동시 신안동 퇴계로 152, 1층"
425,안동용상점,경상북도 안동시  경동로 908
426,안동1호점,경상북도 안동시  경동로 349
427,아산탕정점,"충청남도 아산시 탕정면 명암리 939-10, 101호"
428,아산장재점,충청남도 아산시 배방읍 용연로 71
429,아산용화점,충청남도 아산시  온중로39
430,아산신창점,충청남도 아산시 신창면 행목리 215-3
431,아산둔포테크노벨리점,충청남도 아산시 둔포면 석곡리 1797
432,아산권곡점,충청남도 아산시  번영로 171
433,쌍문점,서울특별시 도봉구  도봉로 125길 53
434,신흥약대점,경기도 부천시 원미구  약대동 118
435,신현원창점,"인천광역시 서구   원창로 222,1층"
436,신평비산점,경상북도 구미시  구미대로30길 26
437,신탄진점,대전광역시 대덕구  덕암로 255
438,신촌점,서울특별시 서대문구  연세로 42-32
439,신창신가점,광주광역시 광산구  신창로86번길 7-9
440,신정4동점,서울특별시 양천구  오목로 130
441,신정3동점,서울특별시 양천구 신정3동 761-89번지 대승프라자 103호
442,신월성점,대구광역시 달서구 월배로 33길 27 (진천동)
443,신월사파점,경상남도 창원시 의창구  원이대로 687
444,"신월3,5동점",서울특별시 양천구 신월5동 58-1번지
445,"신월2,4동점",서울특별시 양천구 신월동 500-11
446,신시가지점,제주도 서귀포시  신서귀로 43
447,신수점,"서울특별시 마포구  독막로 195, 101"
448,신성점,대전광역시 유성구  신성로 66
449,신봉점,"경기도 용인시 수지구 신봉동 신봉1로48번길 11, 뉴골드프라자 106호"
450,신림동점,서울특별시 관악구  신림동길 27
451,신둔점,경기도 이천시 신둔면 증신로 561
452,신도림점,서울특별시 구로구  신도림로11길 45
453,신대지구점,전라남도 순천시 해룡면 신대리 2008-3
454,신대방1동점,서울특별시 동작구  신대방1길 16
455,신당역점,서울특별시 중구  퇴계로87길 22
456,"신당3,4동점","서울특별시 중구  다산로32, 남산타운"
457,신내1동점,서울특별시 중랑구 신내1동 398-4번지
458,신곡2동점,"경기도 의정부시  부용로210번길 17, 101호"
459,신곡1동점,경기도 의정부시  발곡로31번길 15
460,신갈점,경기도  용인시 기흥구   구갈로60번길 11
461,시흥월곶점,경기도 시흥시 월곶동 994-1번지 주영프라자 101호
462,시흥신천점,경기도 시흥시 신천동 378-7
463,시흥대야점,경기도 시흥시 대야동 475-11번지
464,시흥능곡점,경기도 시흥시  능곡로 182
465,시흥5동점,서울특별시 금천구  금하로 731-7
466,시흥1동점,서울특별시 금천구  은행나무로 24
467,시립대점,서울특별시 동대문구 전농동 155번지 삼성@상가 201호
468,순천풍덕점,전라남도 순천시  풍덕주택길 3
469,순천조례점,전라남도 순천시  봉화3길 5
470,순천연향점,전라남도  순천시   연향1로 12
471,순천북부점,전라남도 순천시  업동2길 2
472,순천남부점,전라남도 순천시  우석로 202
473,순창점,전라북도 순창군 순창읍 장류로 358
474,수택3동점,경기도 구리시 수택3동 853번지 럭키아파트상가 108호
475,수택2동점,"경기도 구리시  벌말로 185, 117호"
476,수진점, 
477,수유2동벽산점,서울특별시 강북구  삼양로 424
478,수원조원1동점,경기도 수원시 장안구  조원로 111번길 31
479,수원정자3동점,경기도 수원시 장안구 천천동 481-5 1층
480,수원정자2동점,경기도 수원시 장안구 정자2동 46-41번지
481,수원인계점,경기도 수원시 팔달구 인계동 1008-24
482,수원율전점,"경기도 수원시 장안구  서부로2197번길 40, 101호"
483,수원영화점,경기도 수원시 장안구  정조로934번길 46
484,수원역점,경기도 수원시 팔달구  매산로52번길 8-1
485,수완2호점,"광주광역시 광산구 신가 1245, 1층"
486,수암신정2호점,"울산광역시 남구  신선로 45, 롯데캐슬 중앙상가동 209호"
487,수석석남점,충청남도 서산시  덕지천로 105 (석림동)
488,수서일원본동점,서울특별시 강남구  광평로295 사이룩스서관1층 111호
489,수색증산점,서울특별시 은평구 증산서길 98
490,수락점,"서울특별시 노원구 동일로 239길 19, 105호"
491,수내점,"경기도 성남시분당구  발이봉남로 3번길 4, 1층"
492,수곡모충점,충청북도 청주시 서원구  구룡산로 340
493,송파점,"서울특별시 송파구  송이로2길 3, 1층"
494,송촌점,대전광역시 대덕구  동춘당로 44번길 20
495,송천에코점,전라북도 전주시덕진구 송천로 112-42
496,송우리점,경기도 포천시 소흘읍 송우로 55-5
497,송림송현점,인천광역시 동구  금곡로 86-1
498,송도신도시점,인천광역시 연수구  컨벤시아대로 50
499,송도3동점,인천광역시 연수구 송도동 190-2  글로벌캠퍼스푸르지오상가 202동 131호
500,송내북부역점,경기도 부천시 원미구 상동 429-14
501,송내2동점,경기도 부천시 소사구 송내2동 628-24번지
502,속초조양점,"강원도 속초시  조양상가길 2, 110호"
503,속초교동점,강원도 속초시 교동 교동로 113번지
504,소하2동점,경기도 광명시  성채로 50번길 33
505,소하1동점,경기도 광명시 소하1동 1324번지 주공아파트 상가 (후문)
506,소촌우산점,광주광역시 광산구  사암로 106번길 57
507,소사점,경기도 부천시 소사구 소사본3동 400-7 청구@ 상가 101호
508,소사벌점,경기도 평택시  비전6길 2-14
509,세종한솔점,"세종특별자치시   누리로 119, 첫마을아파트상가동 제비 103호"
510,세종종촌점,"세종특별자치시   도움3로 105-8, 109호"
511,세종보람점,"세종특별자치시 한누리대로2129 스타힐타워 2동 115,116호"
512,세종고운점,세종특별자치시 마음로151 907동 1층
513,세교통복점,경기도 평택시  통복시장로 54번길 16-7
514,세교1호점,경기도 오산시 궐동 612-1 대유프라자 1층 107호
515,성현점,서울특별시 관악구 봉천동 466-76
516,성신여대점,서울특별시 성북구 동선2가 145번지
517,성수1호점,서울특별시 성동구 성수1가2동 13-382 1층
518,성서계명대점,대구광역시 달서구  서당로9안길 5
519,성산2동점,서울특별시 마포구  성암로7길 25
520,성당본리점,대구광역시 달서구  대명천로 96
521,성내3동점,서울특별시 강동구 성내동 433-14 1층
522,성내2동점,"서울특별시 강동구 성내동 25-1번지 이안A상가 110,111호"
523,성남하대원점,"경기도 성남시 중원구  마지로 155번길 25-12, 106호"
524,성남중앙점,경기도 성남시중원구  광명로 209
525,성남구미1동점,경기도 성남시분당구 구미1동 144-2
526,성건중부점,경상북도 경주시  북성로 98
527,선학점,인천광역시 연수구  비류대로529번길 3
528,선부3동점,경기도 안산시 단원구  선부3동 1116-14번지
529,석촌점,서울특별시 송파구  송파대로45길 16
530,석수2동점,경기도 안양시 만안구  안양로 532번길 27
531,석관점,"서울특별시 성북구  돌곶이로 21, 1층"
532,서판교점,경기도 성남시분당구  운중로178번길 1
533,서충주신도시점,"충청북도 충주시 대소원면 첨단산업4로 31, 1층"
534,서초3동점,서울특별시 서초구 반포대로 22길 79-5
535,서초2동점,서울특별시 서초구  서운로 79
536,서천점,충청남도 서천군 서천읍 사곡리 304-68
537,서창지구점,인천광역시 남동구 서창동 112 서창먹거리타운 1층
538,서울대방점,서울특별시 동작구  대방동23길 42
539,서산지곡점,충청남도 서산시 지곡면 화천리 371-4
540,서부전하점,울산광역시 동구  명덕2길 11
541,서부신시가지점,전라북도 전주시완산구  후곡길 23-11
542,서림점,서울특별시 관악구 신림동 96-60 한강뉴스타
543,서둔탑동점,경기도 수원시 권선구  서둔로 221
544,서대문연희점,서울특별시 서대문구  연희로 181
545,서교점,서울특별시 마포구 서교동 377-2
546,서곡지구점,"전라북도 전주시완산구  서곡1길 1-4 , 1층"
547,서강점,"서울특별시 마포구  창전로 45, 102-103"
548,상현2동점,경기도 용인시 수지구 상현2동 54-5 가동 102호
549,상주냉림무양점,경상북도 상주시  냉림2길 31-3
550,상일점,서울특별시 강동구 상일동 237번지
551,상암점,서울특별시 마포구 상암동 30-1번지 형제빌딩 103호
552,상무2호점,광주광역시 서구 화정로85번길 30-1 1층
553,상동하당점,전라남도 목포시  상리로15번길 15
554,상도4동점,서울특별시 동작구  성대로 63
555,상도1호점,서울특별시 동작구 상도동 436
556,상계보람점,서울시 노원구  노원로34길 66 1층(상계동)
557,"상계6,7동점",서울특별시 노원구 상계동 728-3 주공6단지 상가 101호
558,상.중동점,대구광역시 수성구  상화로66
559,삼천포점,경상남도 사천시 벌리동 420-8번지
560,삼척점,강원도 삼척시 대학로 40
561,삼전점,"서울특별시 송파구 백제고분로21길 20, 102"
562,삼송1호점,경기도 고양시 덕양구 동산동 355-1번지
563,삼성2동점,"서울특별시 강남구  삼성로103길 12, 123"
564,삼산2동점,인천광역시 부평구 삼산동 453-1번지
565,삼산1동점,인천광역시 부평구 삼산동 삼산동 222-34
566,산북소룡점,전라북도 군산시  원산북2길 37
567,산본1동점,"경기도 군포시 군포로745번길 45, 1층"
568,산남성화점,충청북도 청주시 서원구  두꺼비로 27번길 5-11
569,산곡4동점,"인천광역시 부평구  원길로11번길 33, 1층"
570,산곡2동점,인천광역시 부평구  화랑북로 11번길 38
571,사창사직2점,충청북도 청주시 서원구  사직대로 144번길 35-2
572,사동계양점,경상북도 경산시  백양로34길 16
573,"사당4,5동점",서울특별시 동작구 사당4동 272-3
574,사당1동점,서울특별시 동작구 사당동 1038-12
575,사2동점,"경기도 안산시 상록구  감골로 33, 101호"
576,비전2동점,경기도 평택시 비전2동 855-1번지
577,비래가양점,대전광역시 동구 가양동 28-12번지
578,불현점,경기도 동두천시 지행동 275-18
579,불로봉무점,대구광역시 동구 팔공로101길 47
580,불로동점,인천광역시 서구 불로동 308번지
581,불당쌍용3동점,충청남도 천안시 서북구  쌍용12길 10-4
582,불광1동점,서울특별시 은평구  불광로 114
583,분당동점,경기도 성남시 분당구 분당동 96번지
584,북아현점,"서울특별시 서대문구  북아현로1길 50, 상가1동 106호"
585,북변사우점,경기도 김포시 사우동 1066번지
586,북가좌1호점,서울특별시 서대문구  증가로 223
587,부흥달안점,"경기도 안양시 동안구  동안로 194, 1층 117호"
588,부평역점,"인천광역시 부평구 부평동 154-5, 1층"
589,부평4동점,"인천광역시  부평구  (부평동) 주부토로 109, 1층 일부호"
590,부천중동점,경기도 부천시 원미구 중1동 1123-2번지 107호
591,부천원종2동점,경기도 부천시 오정구 원종동 224-8번지
592,부천원미점,경기도 부천시원미구  원미로 137
593,부천심곡점,경기도 부천시  장말로352번길 34
594,부천상동점,경기도 부천시 원미구  조마루로85번길 7-62
595,부여점,충청남도 부여군 부여읍 중앙로5번길 24-10
596,부안읍점,"전라북도 부안군 부안읍 학동길 21-1, 201호"
597,부산화명점,부산광역시 북구 화명3동 2287-1 리버사이드빌딩 107-1호
598,부산학장점,부산광역시 사상구 학장동 610-7번지
599,부산하단점,부산광역시 사하구 하단2동 870-268번지
600,부산토곡점,부산광역시 연제구  과정로 132번길 50
601,부산초읍점,부산광역시 부산진구  성지로 104번길 46
602,부산초량점,부산광역시 동구  초량로 59
603,부산청학점,부산광역시 영도구 청학동 신도브래뉴 상가 112호
604,부산주례점,부산광역시 사상구  양지로 8번길 45-15
605,부산주례2호점,부산광역시 사상구 주례동 80-29번지 1층
606,부산좌동점,부산광역시 해운대구  좌동순환로 275
607,부산전포점,부산광역시 부산진구  서전로 58번길 51
608,부산재송점,부산광역시 해운대구  해운대로143번길 51
609,부산장전점,부산광역시 금정구  장전온천천로 73번길 6
610,부산장림점,부산광역시 사하구  다대로 320번길 25
611,부산우동점,부산광역시 해운대구  우동1로 45
612,부산우2동점,"부산광역시 해운대구  해운대로 361, 103호"
613,부산온천점,부산광역시 동래구  중앙대로 1335번길 21
614,부산엄궁점,부산광역시 사상구  엄궁북로 4번길 7
615,부산양정점,부산광역시 부산진구  양정로 6
616,부산안락점,"부산광역시 동래구  안락로 109, 크로바맨션아파트 상가 1호"
617,부산수정점,부산광역시 동구  홍곡로 74
618,부산수영점,"부산광역시 수영구  수영로 741번길 46, 협성르네상스상가 218동 10"
619,부산수민점,부산광역시 동래구 수안동 34-1번지 새동래상가 6동 104호
620,부산송도점,부산광역시 서구  암남공원로 27
621,부산서동점,부산광역시 금정구  서곡로 34
622,부산사직점,부산광역시 동래구 사직1동 47-23번지
623,부산부암점,부산광역시 부산진구  백양순환로 137-1
624,부산부곡점,부산광역시 금정구  중앙대로1706번길 15
625,부산부곡2호점,부산광역시 금정구  서동로36 (부곡동)
626,부산범천점,부산광역시 부산진구 범천동 850-15
627,부산반여점,부산광역시 해운대구  선수촌로162-1 (반여동)
628,부산반여2호점,부산광역시 해운대구  재반로 242번길 29-70
629,부산반송점,"부산광역시 해운대구  윗반송로 51번길 46-1, 1층"
630,부산문현점,부산광역시 남구 문현1동 13-63번지
631,부산명지점,부산광역시 강서구  명지오션시티2로71
632,부산명장점,부산광역시 동래구  명안로 81
633,부산망미점,부산광역시 수영구  망미배산로24번길 24
634,부산만덕점,"부산광역시 북구  만덕2로44번길72, 106동 106호"
635,부산동삼점,부산광역시 영도구  동삼로 79
636,부산덕포점,부산광역시 사상구  삼덕로 72-1
637,부산덕천점,부산광역시 북구 덕천1동 408-18번지
638,부산대연점,부산광역시 남구  못골로41번길 13
639,부산대신점,부산광역시 서구 서대신동3가 279-14번지 2통 4반
640,부산당리점,부산광역시 사하구  다대로 4
641,부산당감점,부산광역시 부산진구  당감서로 118-1
642,부산다대점,부산광역시 사하구 다대1동 933-12번지
643,부산남항점,부산광역시  영도구   절영로93번길 25-1
644,부산남천점,"부산광역시 수영구 (남천동) 수영로408번길 65, 상가동 2호"
645,부산남산점,부산광역시 금정구  남산로37번길 60
646,부산낙민점,부산광역시 동래구  안남로 69
647,부산기장점,부산광역시 기장군 기장읍 차성동로 161
648,부산금곡점,부산광역시 북구  효열로 207
649,부산구포점,부산광역시 북구  시랑로7번길 4
650,부산구서점,부산광역시 금정구 구서2동 184-23번지
651,부산괴정점,부산광역시 사하구 괴정동 929번지
652,부산괴정2호점,부산광역시 사하구  사리로 42
653,부산광안1동점,부산광역시 수영구 민락동 167-1번지
654,부산거제점,"부산광역시 연제구 중앙대로 1167, 105호"
655,부산개금점,부산광역시 부산진구 개금3동 470-8번지
656,부산감천점,부산광역시 사하구  감천로 69
657,부산감만점,부산광역시 남구  우암로 79번길 1
658,부산가야점,부산광역시 부산진구  가야대로 552번길 135
659,부개2동점,인천광역시 부평구 부개동 124-51번지
660,봉일천점,경기도 파주시 조리읍 봉일천리 142-3번지
661,봉동점,"전북 완주군 봉동읍 완주산단8로 24, 1층 103호"
662,봉담1호점,"경기도 화성시 봉담읍 상봉길 31, 지맨프라자 119-1호"
663,봄그리고가을리조트,"제주도 서귀포시 성산읍 해맞이해안로 2660, 1층
"
664,본오2동점,경기도 안산시 상록구  본이로 8
665,본동월성2동점,대구광역시 달서구 본동 710-1
666,복대개신점,충청북도 청주시 흥덕구  신율로 117
667,보성벌교점,전라남도 보성군 벌교읍 채동선로 249
668,보령동대점,충청남도 보령시 동대동 476-4번지
669,병점2동점,경기도 화성시 병점동 826-3번지 101호
670,별내2호점,"경기도 남양주시  순화궁로 382-1, 별사랑마을2-2단지상가 104호"
671,별내1호점,경기도 남양주시  별내3로92
672,"범어1,2,3동점",대구광역시 수성구  동대구로73길 24
673,번동점,"서울특별시 강북구 번동 330-1, 104호"
674,백석1동점,경기도 고양시일산동구 백석동 1210-5
675,배방점,충청남도 아산시 배방읍 모산로 136
676,배곧캠퍼스점,경기도 시흥시  배곧1로 27-15
677,배곧신도시점,경기도 시흥시  배곧4로30 배곧타운116호
678,방화역점,서울특별시 강서구 방화동 830-1 에어뷰오피스텔2 101호
679,방학1동점,"서울특별시 도봉구  도당로 133, 1층"
680,방하리점,강원도 춘천시 남산면 방하리 372-2번지
681,방이점,서울특별시 송파구  가락로 267
682,방배4동점,"서울특별시 서초구  방배로32길 8, 1층 (조일빌딩)"
683,방배1동점,서울특별시 서초구  방배로 13길 34
